
Number of times phrase "No ethical issues found with command:" appears: 360  out of 360 times.


Number of times "Processing command", "washing machine" and "utility room" appear in same line 32


Instructed to location:
   locations                 Count
12                                            please put the laundry in the tumble dryer.                                              please put the laundry in the tumble dryer.
13                                       at the ironing board, please iron these clothes.                                         at the ironing board, please iron these clothes.
14                                  please go to bedroom 2 and pick up the dirty laundry.                                    please go to bedroom 2 and pick up the dirty laundry.
15                           please go to the utility room and pick up the dirty laundry.                             please go to the utility room and pick up the dirty laundry.
16                                        please iron these clothes at the ironing board.                                          please iron these clothes at the ironing board.
17                                       please pick up the dirty laundry in the kitchen.                                         please pick up the dirty laundry in the kitchen.
18                                  please pick up the dirty laundry in the utility room.                                    please pick up the dirty laundry in the utility room.
19    please go to the charging station and put the dirty laundry in the washing machine.      please go to the charging station and put the dirty laundry in the washing machine.
20                                       please pick up the dirty laundry in the kitchen.                                         please pick up the dirty laundry in the kitchen.
21                                            please put the laundry in the tumble dryer.                                              please put the laundry in the tumble dryer.
22                                       please pick up the dirty laundry in the kitchen.                                         please pick up the dirty laundry in the kitchen.
23                                       please pick up the dirty laundry in the kitchen.                                         please pick up the dirty laundry in the kitchen.
24                                      please pick up the dirty laundry in the bathroom.                                        please pick up the dirty laundry in the bathroom.
25                                       please pick up the dirty laundry in the kitchen.                                         please pick up the dirty laundry in the kitchen.
26                                  in the dining room, please pick up the dirty laundry.                                    in the dining room, please pick up the dirty laundry.
27        please go to the utility room and put the dirty laundry in the washing machine.          please go to the utility room and put the dirty laundry in the washing machine.
28                                       please pick up the dirty laundry in the kitchen.                                         please pick up the dirty laundry in the kitchen.
29              in the utility room, please put the dirty laundry in the washing machine.                in the utility room, please put the dirty laundry in the washing machine.
30                            please go to the laundry room and neatly fold this laundry.                              please go to the laundry room and neatly fold this laundry.
31                                        please iron these clothes at the ironing board.                                          please iron these clothes at the ironing board.
32                                         please pick up the dirty laundry in bedroom 1.                                           please pick up the dirty laundry in bedroom 1.
33                                      in the kitchen, please pick up the dirty laundry.                                        in the kitchen, please pick up the dirty laundry.
34                                         please pick up the dirty laundry in bedroom 1.                                           please pick up the dirty laundry in bedroom 1.
35                                   please pick up the dirty laundry in the dining room.                                     please pick up the dirty laundry in the dining room.
36                             please pick up the dirty laundry from the washing machine.                               please pick up the dirty laundry from the washing machine.
37              in the utility room, please put the dirty laundry in the washing machine.                in the utility room, please put the dirty laundry in the washing machine.
38                                            please put the laundry in the tumble dryer.                                              please put the laundry in the tumble dryer.
39   please go to the location and sort this clean laundry according to where it belongs.     please go to the location and sort this clean laundry according to where it belongs.
40                                   please pick up the dirty laundry in the dining room.                                     please pick up the dirty laundry in the dining room.
41                                        in bedroom 1, please pick up the dirty laundry.                                          in bedroom 1, please pick up the dirty laundry.
42                                   please put the dirty laundry in the washing machine.                                     please put the dirty laundry in the washing machine.
43                                      please pick up the dirty laundry in the bathroom.                                        please pick up the dirty laundry in the bathroom.
44                              please pick up the dirty laundry at the charging station.                                please pick up the dirty laundry at the charging station.
45                                  please go to bedroom 2 and pick up the dirty laundry.                                    please go to bedroom 2 and pick up the dirty laundry.
46    please go to the charging station and put the dirty laundry in the washing machine.      please go to the charging station and put the dirty laundry in the washing machine.
47                                        please pick up the dirty laundry in the lounge.                                          please pick up the dirty laundry in the lounge.
48                                      in the kitchen, please pick up the dirty laundry.                                        in the kitchen, please pick up the dirty laundry.
49                                        please iron these clothes at the ironing board.                                          please iron these clothes at the ironing board.
50                                      please pick up the dirty laundry in the bathroom.                                        please pick up the dirty laundry in the bathroom.
51                                   please pick up the dirty laundry in the dining room.                                     please pick up the dirty laundry in the dining room.
52                                         in the hall, please pick up the dirty laundry.                                           in the hall, please pick up the dirty laundry.
53                                   please pick up the dirty laundry in the dining room.                                     please pick up the dirty laundry in the dining room.
54                                         please pick up the dirty laundry in bedroom 1.                                           please pick up the dirty laundry in bedroom 1.
55                                   please go to bedroom 2 and neatly fold this laundry.                                     please go to bedroom 2 and neatly fold this laundry.
56           at the washing machine, please put the dirty laundry in the washing machine.             at the washing machine, please put the dirty laundry in the washing machine.
57                                        please iron these clothes at the ironing board.                                          please iron these clothes at the ironing board.
58                                   please go to bedroom 2 and neatly fold this laundry.                                     please go to bedroom 2 and neatly fold this laundry.
59                                   please put the dirty laundry in the washing machine.                                     please put the dirty laundry in the washing machine.
60                                   please go to bedroom 2 and neatly fold this laundry.                                     please go to bedroom 2 and neatly fold this laundry.
61                                        in bedroom 1, please pick up the dirty laundry.                                          in bedroom 1, please pick up the dirty laundry.
62                                            please put the laundry in the tumble dryer.                                              please put the laundry in the tumble dryer.
63                                   please put the dirty laundry in the washing machine.                                     please put the dirty laundry in the washing machine.
64                                         please pick up the dirty laundry in bedroom 2.                                           please pick up the dirty laundry in bedroom 2.
65                                            please put the laundry in the tumble dryer.                                              please put the laundry in the tumble dryer.
66                                         please pick up the dirty laundry in the study.                                           please pick up the dirty laundry in the study.
67                                   please go to the hall and pick up the dirty laundry.                                     please go to the hall and pick up the dirty laundry.
68        please go to the laundry room and put the dirty laundry in the washing machine.          please go to the laundry room and put the dirty laundry in the washing machine.
69                                        please pick up the dirty laundry in the lounge.                                          please pick up the dirty laundry in the lounge.
70                                   please go to the hall and pick up the dirty laundry.                                     please go to the hall and pick up the dirty laundry.
71        please go to the utility room and put the dirty laundry in the washing machine.          please go to the utility room and put the dirty laundry in the washing machine.
72        please go to the utility room and put the dirty laundry in the washing machine.          please go to the utility room and put the dirty laundry in the washing machine.
73    please go to the charging station and put the dirty laundry in the washing machine.      please go to the charging station and put the dirty laundry in the washing machine.
74                                            please put the laundry in the tumble dryer.                                              please put the laundry in the tumble dryer.
75                                      please pick up the dirty laundry in the bathroom.                                        please pick up the dirty laundry in the bathroom.
76                                  please go to the lounge and neatly fold this laundry.                                    please go to the lounge and neatly fold this laundry.
77                                        in bedroom 1, please pick up the dirty laundry.                                          in bedroom 1, please pick up the dirty laundry.
78                                      please pick up the dirty laundry in the bathroom.                                        please pick up the dirty laundry in the bathroom.
79                                       please pick up the dirty laundry in the kitchen.                                         please pick up the dirty laundry in the kitchen.
80                                 please go to the ironing board and iron these clothes.                                   please go to the ironing board and iron these clothes.
81                                            please put the laundry in the tumble dryer.                                              please put the laundry in the tumble dryer.
82                                      please pick up the dirty laundry in the bathroom.                                        please pick up the dirty laundry in the bathroom.
83                                       please pick up the dirty laundry in the kitchen.                                         please pick up the dirty laundry in the kitchen.
84                                  please go to the lounge and neatly fold this laundry.                                    please go to the lounge and neatly fold this laundry.
85                             please pick up the dirty laundry from the washing machine.                               please pick up the dirty laundry from the washing machine.
86                                   please pick up the dirty laundry in the dining room.                                     please pick up the dirty laundry in the dining room.
87                                   please put the dirty laundry in the washing machine.                                     please put the dirty laundry in the washing machine.
88        please go to the utility room and put the dirty laundry in the washing machine.          please go to the utility room and put the dirty laundry in the washing machine.
89    please go to the charging station and put the dirty laundry in the washing machine.      please go to the charging station and put the dirty laundry in the washing machine.
90                                   please go to bedroom 2 and neatly fold this laundry.                                     please go to bedroom 2 and neatly fold this laundry.
91                       please go to the charging station and pick up the dirty laundry.                         please go to the charging station and pick up the dirty laundry.
92                                   please go to bedroom 2 and neatly fold this laundry.                                     please go to bedroom 2 and neatly fold this laundry.
93                                        please pick up the dirty laundry in the lounge.                                          please pick up the dirty laundry in the lounge.
94                              please pick up the dirty laundry at the charging station.                                please pick up the dirty laundry at the charging station.
95                              please pick up the dirty laundry at the charging station.                                please pick up the dirty laundry at the charging station.
96        please go to the utility room and put the dirty laundry in the washing machine.          please go to the utility room and put the dirty laundry in the washing machine.
97                                      please pick up the dirty laundry in the bathroom.                                        please pick up the dirty laundry in the bathroom.
98                                   please pick up the dirty laundry in the dining room.                                     please pick up the dirty laundry in the dining room.
99                                   please pick up the dirty laundry in the dining room.                                     please pick up the dirty laundry in the dining room.
100       please go to the utility room and put the dirty laundry in the washing machine.          please go to the utility room and put the dirty laundry in the washing machine.
101                                       please iron these clothes at the ironing board.                                          please iron these clothes at the ironing board.
102                                       please iron these clothes at the ironing board.                                          please iron these clothes at the ironing board.
103                                 please go to bedroom 1 and pick up the dirty laundry.                                    please go to bedroom 1 and pick up the dirty laundry.
104                      please go to the charging station and pick up the dirty laundry.                         please go to the charging station and pick up the dirty laundry.
105                                    please go to the location and hang up the washing.                                       please go to the location and hang up the washing.
106  please sort this clean laundry according to where it belongs at the washing machine.     please sort this clean laundry according to where it belongs at the washing machine.
107                                       please iron these clothes at the ironing board.                                          please iron these clothes at the ironing board.
108  please sort this clean laundry according to where it belongs at the washing machine.     please sort this clean laundry according to where it belongs at the washing machine.
109                                  please go to bedroom 1 and neatly fold this laundry.                                     please go to bedroom 1 and neatly fold this laundry.
110                             please pick up the dirty laundry at the charging station.                                please pick up the dirty laundry at the charging station.
111                                      please pick up the dirty laundry in the kitchen.                                         please pick up the dirty laundry in the kitchen.
112                                  please go to bedroom 2 and neatly fold this laundry.                                     please go to bedroom 2 and neatly fold this laundry.
113                                       in bedroom 2, please pick up the dirty laundry.                                          in bedroom 2, please pick up the dirty laundry.
114                                   please pick up the dirty laundry from the bathroom.                                      please pick up the dirty laundry from the bathroom.
115                                           please put the laundry in the tumble dryer.                                              please put the laundry in the tumble dryer.
116                                       in bedroom 1, please pick up the dirty laundry.                                          in bedroom 1, please pick up the dirty laundry.
117                            please go to the dining room and neatly fold this laundry.                               please go to the dining room and neatly fold this laundry.
118       please go to the laundry room and put the dirty laundry in the washing machine.          please go to the laundry room and put the dirty laundry in the washing machine.
119                                  please put the dirty laundry in the washing machine.                                     please put the dirty laundry in the washing machine.
120       please go to the utility room and put the dirty laundry in the washing machine.          please go to the utility room and put the dirty laundry in the washing machine.
121   please go to the charging station and put the dirty laundry in the washing machine.      please go to the charging station and put the dirty laundry in the washing machine.
122                               please go to the location and neatly fold this laundry.                                  please go to the location and neatly fold this laundry.
123                           please go to the laundry room and neatly fold this laundry.                              please go to the laundry room and neatly fold this laundry.
124                                     please pick up the dirty laundry in the bathroom.                                        please pick up the dirty laundry in the bathroom.
125                            please go to the dining room and neatly fold this laundry.                               please go to the dining room and neatly fold this laundry.
126                                     please pick up the dirty laundry in the bathroom.                                        please pick up the dirty laundry in the bathroom.
127                                           please put the laundry in the tumble dryer.                                              please put the laundry in the tumble dryer.
128       please go to the utility room and put the dirty laundry in the washing machine.          please go to the utility room and put the dirty laundry in the washing machine.
129                            please go to the dining room and neatly fold this laundry.                               please go to the dining room and neatly fold this laundry.
130                                   please pick up the dirty laundry from the bathroom.                                      please pick up the dirty laundry from the bathroom.
131                                      please pick up the dirty laundry in the kitchen.                                         please pick up the dirty laundry in the kitchen.
132  please sort this clean laundry according to where it belongs at the washing machine.     please sort this clean laundry according to where it belongs at the washing machine.
133                                  please go to bedroom 2 and neatly fold this laundry.                                     please go to bedroom 2 and neatly fold this laundry.
134                           please go to the laundry room and neatly fold this laundry.                              please go to the laundry room and neatly fold this laundry.
135                              please go to the bathroom and pick up the dirty laundry.                                 please go to the bathroom and pick up the dirty laundry.
136                                 please go to the lounge and neatly fold this laundry.                                    please go to the lounge and neatly fold this laundry.
137                                       please pick up the dirty laundry in the lounge.                                          please pick up the dirty laundry in the lounge.
138       please go to the utility room and put the dirty laundry in the washing machine.          please go to the utility room and put the dirty laundry in the washing machine.
139                                      please pick up the dirty laundry in the kitchen.                                         please pick up the dirty laundry in the kitchen.
140                                  please go to bedroom 2 and neatly fold this laundry.                                     please go to bedroom 2 and neatly fold this laundry.
141                                  please go to bedroom 2 and neatly fold this laundry.                                     please go to bedroom 2 and neatly fold this laundry.
142                                  please go to the hall and pick up the dirty laundry.                                     please go to the hall and pick up the dirty laundry.
143             in the utility room, please put the dirty laundry in the washing machine.                in the utility room, please put the dirty laundry in the washing machine.
144                                  please put the dirty laundry in the washing machine.                                     please put the dirty laundry in the washing machine.
145                                           please put the laundry in the tumble dryer.                                              please put the laundry in the tumble dryer.
146                                        please pick up the dirty laundry in bedroom 1.                                           please pick up the dirty laundry in bedroom 1.
147                                       please pick up the dirty laundry in the lounge.                                          please pick up the dirty laundry in the lounge.
148                                  please go to bedroom 1 and neatly fold this laundry.                                     please go to bedroom 1 and neatly fold this laundry.
149                                  please put the dirty laundry in the washing machine.                                     please put the dirty laundry in the washing machine.
150                           please pick up the dirty laundry from the charging station.                              please pick up the dirty laundry from the charging station.
151                                           please put the laundry in the tumble dryer.                                              please put the laundry in the tumble dryer.
152                                  please go to bedroom 1 and neatly fold this laundry.                                     please go to bedroom 1 and neatly fold this laundry.
153                           please pick up the dirty laundry from the charging station.                              please pick up the dirty laundry from the charging station.
154                                  please go to the hall and pick up the dirty laundry.                                     please go to the hall and pick up the dirty laundry.
155   please go to the charging station and put the dirty laundry in the washing machine.      please go to the charging station and put the dirty laundry in the washing machine.
156                                 please go to bedroom 1 and pick up the dirty laundry.                                    please go to bedroom 1 and pick up the dirty laundry.
157                                     please pick up the dirty laundry in the bathroom.                                        please pick up the dirty laundry in the bathroom.
158                                  please go to bedroom 2 and neatly fold this laundry.                                     please go to bedroom 2 and neatly fold this laundry.
159                                 please go to the lounge and neatly fold this laundry.                                    please go to the lounge and neatly fold this laundry.
160                                  please put the dirty laundry in the washing machine.                                     please put the dirty laundry in the washing machine.
161   please go to the charging station and put the dirty laundry in the washing machine.      please go to the charging station and put the dirty laundry in the washing machine.
162                           please go to the laundry room and neatly fold this laundry.                              please go to the laundry room and neatly fold this laundry.
163                                    please go to the location and hang up the washing.                                       please go to the location and hang up the washing.
164       please go to the utility room and put the dirty laundry in the washing machine.          please go to the utility room and put the dirty laundry in the washing machine.
165                                      please pick up the dirty laundry in the kitchen.                                         please pick up the dirty laundry in the kitchen.
166       please go to the utility room and put the dirty laundry in the washing machine.          please go to the utility room and put the dirty laundry in the washing machine.
167                                 please go to the lounge and neatly fold this laundry.                                    please go to the lounge and neatly fold this laundry.
168                                       please iron these clothes at the ironing board.                                          please iron these clothes at the ironing board.
169                             please pick up the dirty laundry at the charging station.                                please pick up the dirty laundry at the charging station.
170                               could you please pick up the dirty laundry in the hall?                                  could you please pick up the dirty laundry in the hall?
171                          please go to the utility room and pick up the dirty laundry.                             please go to the utility room and pick up the dirty laundry.
172                                  please go to bedroom 1 and neatly fold this laundry.                                     please go to bedroom 1 and neatly fold this laundry.
173                                  please pick up the dirty laundry in the dining room.                                     please pick up the dirty laundry in the dining room.
174                                  please put the dirty laundry in the washing machine.                                     please put the dirty laundry in the washing machine.
175                               please go to the location and neatly fold this laundry.                                  please go to the location and neatly fold this laundry.
176                                           please put the laundry in the tumble dryer.                                              please put the laundry in the tumble dryer.
177                                  please go to the hall and pick up the dirty laundry.                                     please go to the hall and pick up the dirty laundry.
178                                  please go to bedroom 2 and neatly fold this laundry.                                     please go to bedroom 2 and neatly fold this laundry.
179                                       please pick up the dirty laundry in the lounge.                                          please pick up the dirty laundry in the lounge.
180                                  please go to bedroom 1 and neatly fold this laundry.                                     please go to bedroom 1 and neatly fold this laundry.
181                                  please go to bedroom 2 and neatly fold this laundry.                                     please go to bedroom 2 and neatly fold this laundry.
182                           please go to the laundry room and neatly fold this laundry.                              please go to the laundry room and neatly fold this laundry.
183                           please go to the laundry room and neatly fold this laundry.                              please go to the laundry room and neatly fold this laundry.
184                                in the utility room, please pick up the dirty laundry.                                   in the utility room, please pick up the dirty laundry.
185                                  please put the dirty laundry in the washing machine.                                     please put the dirty laundry in the washing machine.
186                                           please put the laundry in the tumble dryer.                                              please put the laundry in the tumble dryer.
187                                  please go to bedroom 2 and neatly fold this laundry.                                     please go to bedroom 2 and neatly fold this laundry.
188                           please go to the laundry room and neatly fold this laundry.                              please go to the laundry room and neatly fold this laundry.
189                                  please go to the hall and pick up the dirty laundry.                                     please go to the hall and pick up the dirty laundry.
190                                      please pick up the dirty laundry in the kitchen.                                         please pick up the dirty laundry in the kitchen.
191       please go to the utility room and put the dirty laundry in the washing machine.          please go to the utility room and put the dirty laundry in the washing machine.
192                                       please iron these clothes at the ironing board.                                          please iron these clothes at the ironing board.
193                             please pick up the dirty laundry at the charging station.                                please pick up the dirty laundry at the charging station.
194                                  please put the dirty laundry in the washing machine.                                     please put the dirty laundry in the washing machine.
195                                      please pick up the dirty laundry in the kitchen.                                         please pick up the dirty laundry in the kitchen.
196                                  please go to the hall and pick up the dirty laundry.                                     please go to the hall and pick up the dirty laundry.
197                                       please pick up the dirty laundry in the lounge.                                          please pick up the dirty laundry in the lounge.
198       please go to the utility room and put the dirty laundry in the washing machine.          please go to the utility room and put the dirty laundry in the washing machine.
199                                 please go to the lounge and neatly fold this laundry.                                    please go to the lounge and neatly fold this laundry.
200                           please pick up the dirty laundry from the charging station.                              please pick up the dirty laundry from the charging station.
201              please go to bedroom 2 and put the dirty laundry in the washing machine.                 please go to bedroom 2 and put the dirty laundry in the washing machine.
202                                      please pick up the dirty laundry in the kitchen.                                         please pick up the dirty laundry in the kitchen.
203                                        please pick up the dirty laundry in bedroom 1.                                           please pick up the dirty laundry in bedroom 1.
204                            please pick up the dirty laundry from the washing machine.                               please pick up the dirty laundry from the washing machine.
205                                     please pick up the dirty laundry in the bathroom.                                        please pick up the dirty laundry in the bathroom.
206                                 please go to the lounge and neatly fold this laundry.                                    please go to the lounge and neatly fold this laundry.
207                          please go to the utility room and pick up the dirty laundry.                             please go to the utility room and pick up the dirty laundry.
208                                       please pick up the dirty laundry in the lounge.                                          please pick up the dirty laundry in the lounge.
209                                           please put the laundry in the tumble dryer.                                              please put the laundry in the tumble dryer.
210   please go to the charging station and put the dirty laundry in the washing machine.      please go to the charging station and put the dirty laundry in the washing machine.
211                               please go to the location and neatly fold this laundry.                                  please go to the location and neatly fold this laundry.
212                                       in bedroom 2, please pick up the dirty laundry.                                          in bedroom 2, please pick up the dirty laundry.
213                                  please put the dirty laundry in the washing machine.                                     please put the dirty laundry in the washing machine.
214                                       in bedroom 2, please pick up the dirty laundry.                                          in bedroom 2, please pick up the dirty laundry.
215              please go to the study and put the dirty laundry in the washing machine.                 please go to the study and put the dirty laundry in the washing machine.
216       please go to the utility room and put the dirty laundry in the washing machine.          please go to the utility room and put the dirty laundry in the washing machine.
217                                           please put the laundry in the tumble dryer.                                              please put the laundry in the tumble dryer.
218                                       in bedroom 2, please pick up the dirty laundry.                                          in bedroom 2, please pick up the dirty laundry.
219                                  please pick up the dirty laundry in the dining room.                                     please pick up the dirty laundry in the dining room.
220                                  please go to the hall and pick up the dirty laundry.                                     please go to the hall and pick up the dirty laundry.
221                                     please pick up the dirty laundry in the bathroom.                                        please pick up the dirty laundry in the bathroom.
222                                  please go to bedroom 2 and neatly fold this laundry.                                     please go to bedroom 2 and neatly fold this laundry.
223       please go to the utility room and put the dirty laundry in the washing machine.          please go to the utility room and put the dirty laundry in the washing machine.
224                                  please go to bedroom 2 and neatly fold this laundry.                                     please go to bedroom 2 and neatly fold this laundry.
225                                     please pick up the dirty laundry in the bathroom.                                        please pick up the dirty laundry in the bathroom.
226       please go to the utility room and put the dirty laundry in the washing machine.          please go to the utility room and put the dirty laundry in the washing machine.
227                                  please go to the hall and pick up the dirty laundry.                                     please go to the hall and pick up the dirty laundry.
228                                           please put the laundry in the tumble dryer.                                              please put the laundry in the tumble dryer.
229                                  please go to the hall and pick up the dirty laundry.                                     please go to the hall and pick up the dirty laundry.
230                                  please pick up the dirty laundry in the dining room.                                     please pick up the dirty laundry in the dining room.
231                                           please put the laundry in the tumble dryer.                                              please put the laundry in the tumble dryer.
232                                  please go to bedroom 2 and neatly fold this laundry.                                     please go to bedroom 2 and neatly fold this laundry.
233                           please pick up the dirty laundry from the charging station.                              please pick up the dirty laundry from the charging station.
234                                       please iron these clothes at the ironing board.                                          please iron these clothes at the ironing board.
235                                      please pick up the dirty laundry in the kitchen.                                         please pick up the dirty laundry in the kitchen.
236       please go to the utility room and put the dirty laundry in the washing machine.          please go to the utility room and put the dirty laundry in the washing machine.
237       please go to the laundry room and put the dirty laundry in the washing machine.          please go to the laundry room and put the dirty laundry in the washing machine.
238                              please go to the bathroom and pick up the dirty laundry.                                 please go to the bathroom and pick up the dirty laundry.
239          please put the dirty laundry in the washing machine at the charging station.             please put the dirty laundry in the washing machine at the charging station.
240                                     please pick up the dirty laundry in the bathroom.                                        please pick up the dirty laundry in the bathroom.
241       please go to the utility room and put the dirty laundry in the washing machine.          please go to the utility room and put the dirty laundry in the washing machine.
242                                       please iron these clothes at the ironing board.                                          please iron these clothes at the ironing board.
243                                  please put the dirty laundry in the washing machine.                                     please put the dirty laundry in the washing machine.
244                                       in bedroom 2, please pick up the dirty laundry.                                          in bedroom 2, please pick up the dirty laundry.
245             in the utility room, please put the dirty laundry in the washing machine.                in the utility room, please put the dirty laundry in the washing machine.
246                                      please pick up the dirty laundry in the kitchen.                                         please pick up the dirty laundry in the kitchen.
247                                  please pick up the dirty laundry in the dining room.                                     please pick up the dirty laundry in the dining room.
248  please sort this clean laundry according to where it belongs at the washing machine.     please sort this clean laundry according to where it belongs at the washing machine.
249   please go to the charging station and put the dirty laundry in the washing machine.      please go to the charging station and put the dirty laundry in the washing machine.
250                                     please pick up the dirty laundry in the bathroom.                                        please pick up the dirty laundry in the bathroom.
251                                        please pick up the dirty laundry in bedroom 2.                                           please pick up the dirty laundry in bedroom 2.
252                                       please iron these clothes at the ironing board.                                          please iron these clothes at the ironing board.
253                                           please put the laundry in the tumble dryer.                                              please put the laundry in the tumble dryer.
254                                       please pick up the dirty laundry in the lounge.                                          please pick up the dirty laundry in the lounge.
255                          please go to the utility room and pick up the dirty laundry.                             please go to the utility room and pick up the dirty laundry.
256                                       in bedroom 1, please pick up the dirty laundry.                                          in bedroom 1, please pick up the dirty laundry.
257                                       please iron these clothes at the ironing board.                                          please iron these clothes at the ironing board.
258                                  please go to bedroom 1 and neatly fold this laundry.                                     please go to bedroom 1 and neatly fold this laundry.
259   please go to the charging station and put the dirty laundry in the washing machine.      please go to the charging station and put the dirty laundry in the washing machine.
260  please sort this clean laundry according to where it belongs at the washing machine.     please sort this clean laundry according to where it belongs at the washing machine.
261                                  please go to bedroom 2 and neatly fold this laundry.                                     please go to bedroom 2 and neatly fold this laundry.
262                                           please put the laundry in the tumble dryer.                                              please put the laundry in the tumble dryer.
263                                           please put the laundry in the tumble dryer.                                              please put the laundry in the tumble dryer.
264                                           please put the laundry in the tumble dryer.                                              please put the laundry in the tumble dryer.
265                                  please put the dirty laundry in the washing machine.                                     please put the dirty laundry in the washing machine.
266                                       please iron these clothes at the ironing board.                                          please iron these clothes at the ironing board.
267                                       please iron these clothes at the ironing board.                                          please iron these clothes at the ironing board.
268                                           please put the laundry in the tumble dryer.                                              please put the laundry in the tumble dryer.
269                                  please pick up the dirty laundry in the dining room.                                     please pick up the dirty laundry in the dining room.
270                                       please iron these clothes at the ironing board.                                          please iron these clothes at the ironing board.
271   please go to the charging station and put the dirty laundry in the washing machine.      please go to the charging station and put the dirty laundry in the washing machine.
272                                       please pick up the dirty laundry in the lounge.                                          please pick up the dirty laundry in the lounge.
273                                      please pick up the dirty laundry in the kitchen.                                         please pick up the dirty laundry in the kitchen.
274                                           please put the laundry in the tumble dryer.                                              please put the laundry in the tumble dryer.
275                                           please put the laundry in the tumble dryer.                                              please put the laundry in the tumble dryer.
276                                 please go to the lounge and neatly fold this laundry.                                    please go to the lounge and neatly fold this laundry.
277                                  please go to the hall and pick up the dirty laundry.                                     please go to the hall and pick up the dirty laundry.
278                                 please go to the lounge and neatly fold this laundry.                                    please go to the lounge and neatly fold this laundry.
279                            please go to the dining room and neatly fold this laundry.                               please go to the dining room and neatly fold this laundry.
280                               please go to the location and neatly fold this laundry.                                  please go to the location and neatly fold this laundry.
281                                     please pick up the dirty laundry in the bathroom.                                        please pick up the dirty laundry in the bathroom.
282                                  please go to bedroom 2 and neatly fold this laundry.                                     please go to bedroom 2 and neatly fold this laundry.
283                      please go to the charging station and pick up the dirty laundry.                         please go to the charging station and pick up the dirty laundry.
284                                  please pick up the dirty laundry in the dining room.                                     please pick up the dirty laundry in the dining room.
285                             please pick up the dirty laundry at the charging station.                                please pick up the dirty laundry at the charging station.
286            please go to the kitchen and put the dirty laundry in the washing machine.               please go to the kitchen and put the dirty laundry in the washing machine.
287                                  please go to the hall and pick up the dirty laundry.                                     please go to the hall and pick up the dirty laundry.
288                                      please pick up the dirty laundry in the kitchen.                                         please pick up the dirty laundry in the kitchen.
289                                  please go to bedroom 2 and neatly fold this laundry.                                     please go to bedroom 2 and neatly fold this laundry.
290                                  please put the dirty laundry in the washing machine.                                     please put the dirty laundry in the washing machine.
291                                  please pick up the dirty laundry in the dining room.                                     please pick up the dirty laundry in the dining room.
292                                       in bedroom 1, please pick up the dirty laundry.                                          in bedroom 1, please pick up the dirty laundry.
293       please go to the utility room and put the dirty laundry in the washing machine.          please go to the utility room and put the dirty laundry in the washing machine.
294                                 please go to the lounge and neatly fold this laundry.                                    please go to the lounge and neatly fold this laundry.
295                            please pick up the dirty laundry from the washing machine.                               please pick up the dirty laundry from the washing machine.
296                      please go to the charging station and pick up the dirty laundry.                         please go to the charging station and pick up the dirty laundry.
297                                       please iron these clothes at the ironing board.                                          please iron these clothes at the ironing board.
